,epochs,t_loss,t_acc,t_iou,v_loss,v_acc,v_iou
167,167,0.04458648199961784,0.9820451140403748,0.6746198534965515,0.08268740773200989,0.9706792235374451,0.5219041109085083
168,168,0.044890220918601606,0.9819273352622986,0.6748334169387817,0.0949271023273468,0.9679455161094666,0.5340962409973145
169,169,0.04422557736558165,0.9822328090667725,0.6670847535133362,0.08247999101877213,0.9706584811210632,0.5325242877006531
170,170,0.04409849380019109,0.982147216796875,0.6694952249526978,0.09631863236427307,0.9673712253570557,0.5209248661994934
171,171,0.04274852981689037,0.9827756881713867,0.6779204607009888,0.08115644007921219,0.9710351228713989,0.5175830125808716
172,172,0.044761652302930506,0.981848418712616,0.6819421648979187,0.08838100731372833,0.9683149456977844,0.5286557078361511
173,173,0.04362754636456838,0.9822944402694702,0.6703341603279114,0.08924213796854019,0.9705753922462463,0.5407638549804688
174,174,0.046782790138259325,0.9814033508300781,0.6657189726829529,0.09560956060886383,0.9653764367103577,0.5411245822906494
175,175,0.04425322923625339,0.9821590781211853,0.6610740423202515,0.07934298366308212,0.9707769155502319,0.5391995310783386
176,176,0.043088925029270544,0.9825834631919861,0.6857274174690247,0.08996794372797012,0.9691332578659058,0.5540205836296082
177,177,0.041816461851106934,0.9830332398414612,0.693499743938446,0.08516103774309158,0.9712498188018799,0.5305397510528564
178,178,0.04180663522110523,0.9830082058906555,0.7104175686836243,0.09864740818738937,0.9632318019866943,0.5235519409179688
179,179,0.044251774289781075,0.9821518063545227,0.6753372550010681,0.0854184702038765,0.9704851508140564,0.5479429960250854
180,180,0.04486011495912233,0.9818795323371887,0.6735789179801941,0.08563182502985,0.970076322555542,0.5479541420936584
181,181,0.042060879394576214,0.9829308986663818,0.7006715536117554,0.08619744330644608,0.9702844619750977,0.556812584400177
182,182,0.04045156466991802,0.98349529504776,0.7005938291549683,0.0809537023305893,0.9724280834197998,0.5644227266311646
183,183,0.04214459334164134,0.9828705787658691,0.6878800392150879,0.08891692012548447,0.971034824848175,0.5485067367553711
184,184,0.04122882998714116,0.9832043051719666,0.6975564360618591,0.09497382491827011,0.9708893299102783,0.552904486656189
185,185,0.04134654268571653,0.9831820130348206,0.6865575909614563,0.08609548211097717,0.9713165163993835,0.564502477645874
186,186,0.04232048213872566,0.9827715754508972,0.7228536009788513,0.08294025808572769,0.972245991230011,0.5640658140182495
187,187,0.041887065665016564,0.9829207062721252,0.6812606453895569,0.08215435594320297,0.9718514084815979,0.5632415413856506
188,188,0.041225321823521184,0.983200192451477,0.7041864395141602,0.08270000666379929,0.9718836545944214,0.5632236003875732
189,189,0.04034060315792979,0.983452320098877,0.710472583770752,0.09359575062990189,0.9702852964401245,0.5587946772575378
190,190,0.042466859101832365,0.9826711416244507,0.7112403512001038,0.09014813601970673,0.9703818559646606,0.5256569385528564
191,191,0.03972231794744939,0.9838505387306213,0.6935485601425171,0.08765529841184616,0.9688454866409302,0.5559991002082825
192,192,0.039538205987786894,0.9838925004005432,0.7205661535263062,0.0862579494714737,0.9716494083404541,0.5784635543823242
193,193,0.03861697610554051,0.9841947555541992,0.7073134779930115,0.08760430663824081,0.9689407348632812,0.5621342658996582
194,194,0.06230240135198237,0.9760109186172485,0.6175754070281982,0.09922110289335251,0.961439311504364,0.4812331199645996
195,195,0.04713367374475078,0.9811736941337585,0.643473207950592,0.08662442862987518,0.9716311097145081,0.5539693832397461
196,196,0.044622491369526146,0.9819523096084595,0.6726480722427368,0.07950838655233383,0.9711747765541077,0.54109126329422
197,197,0.039133868936728385,0.9840324521064758,0.723189651966095,0.08678725361824036,0.9718889594078064,0.5679652690887451
198,198,0.03714145037520211,0.9848096966743469,0.7195239663124084,0.08433759957551956,0.9721760153770447,0.5888015031814575
199,199,0.03596271767804492,0.9852368235588074,0.7291619181632996,0.08374126255512238,0.9727403521537781,0.5909378528594971
200,200,0.03580026991039631,0.9852617979049683,0.7214744091033936,0.08351428061723709,0.973025918006897,0.5940408110618591
201,201,0.03529183511499795,0.9854702949523926,0.747023344039917,0.08370901644229889,0.9730343818664551,0.5876308679580688
202,202,0.03605933204138031,0.9850990176200867,0.7399054169654846,0.08069293946027756,0.9727668166160583,0.604883074760437
203,203,0.037909166360408655,0.9843998551368713,0.7315011620521545,0.08532809466123581,0.9677863717079163,0.5234346985816956
204,204,0.04089161740627718,0.983164370059967,0.7055491209030151,0.08693046122789383,0.9723831415176392,0.569150447845459
205,205,0.037465836069597386,0.9845818877220154,0.7259196639060974,0.09221947193145752,0.9674074649810791,0.5883396863937378
206,206,0.036888805077838836,0.9848096966743469,0.7311482429504395,0.08602308481931686,0.9732160568237305,0.6067482233047485
207,207,0.03616099982578957,0.9850150942802429,0.7487067580223083,0.08550836145877838,0.9731476306915283,0.5997644066810608
208,208,0.036381391765201276,0.984976589679718,0.7219717502593994,0.0833863765001297,0.9731906652450562,0.6129659414291382
209,209,0.03665259496781987,0.9848438501358032,0.721426784992218,0.08416978269815445,0.9724500179290771,0.581306517124176
210,210,0.038449881790769816,0.9843418598175049,0.7158123254776001,0.08178789168596268,0.9730020761489868,0.5996087193489075
211,211,0.03630788040017927,0.9850484728813171,0.7115305662155151,0.08236079663038254,0.9735713601112366,0.6005470156669617
212,212,0.03518831110040292,0.9854534864425659,0.7423084378242493,0.08443015068769455,0.9713249802589417,0.6059494614601135
213,213,0.03500859696543138,0.9855122566223145,0.7461476922035217,0.08950819075107574,0.9706406593322754,0.5719571709632874
214,214,0.038759913605855005,0.9841602444648743,0.71859210729599,0.08662895113229752,0.9719613194465637,0.5962923765182495
215,215,0.03569172364899341,0.9851954579353333,0.7446304559707642,0.07620741426944733,0.9740578532218933,0.6132986545562744
216,216,0.035066395279407005,0.985420823097229,0.7375310659408569,0.08485198765993118,0.9738675355911255,0.6219772100448608
217,217,0.03504604119044439,0.9854933023452759,0.7420589923858643,0.08902432769536972,0.9717748761177063,0.6020351648330688
218,218,0.037133921247681057,0.9846914410591125,0.7379322648048401,0.08204915374517441,0.9734404683113098,0.603370189666748
219,219,0.03697057883441747,0.9847425222396851,0.7132718563079834,0.08915095031261444,0.9700105786323547,0.5849790573120117
220,220,0.0380664412971386,0.9842953681945801,0.7152239084243774,0.0883592888712883,0.9729430079460144,0.5922572016716003
221,221,0.035072985850768956,0.9854795932769775,0.7633498907089233,0.07979775965213776,0.973696768283844,0.6008985638618469
222,222,0.032735333744954125,0.9863923788070679,0.7670867443084717,0.07532771676778793,0.9750769138336182,0.627648115158081
223,223,0.03454902837368606,0.9856128096580505,0.7332168817520142,0.08394710719585419,0.9714597463607788,0.6109759211540222
224,224,0.038022582602095026,0.9842791557312012,0.731876015663147,0.0829133465886116,0.9727301597595215,0.5995755195617676
225,225,0.036929397705908064,0.9847633242607117,0.7139654159545898,0.0862424224615097,0.972702145576477,0.5818344354629517
226,226,0.03577381888638998,0.9851327538490295,0.7415952086448669,0.07992333173751831,0.9733491539955139,0.6199155449867249
227,227,0.032256543380800654,0.9866206049919128,0.7563143372535706,0.08290982246398926,0.9737623333930969,0.6297563910484314
228,228,0.031764678936899424,0.9868018627166748,0.7634784579277039,0.08136036992073059,0.9751992225646973,0.6323866844177246
229,229,0.03158645932959795,0.9868640303611755,0.7700086832046509,0.08101768046617508,0.9747394919395447,0.6330578327178955
230,230,0.0330606543628584,0.9862479567527771,0.7572410702705383,0.0770517885684967,0.9756641983985901,0.6316378712654114
231,231,0.0365904936624457,0.984785258769989,0.737407386302948,0.07980939745903015,0.973538875579834,0.5974221229553223
232,232,0.03408561919991954,0.9857571125030518,0.7402507066726685,0.0760045051574707,0.9743505716323853,0.6183417439460754
233,233,0.036891395569047095,0.9848048090934753,0.7384558916091919,0.08097834885120392,0.9741961359977722,0.6118326783180237
234,234,0.03320080216638953,0.9861814379692078,0.7461458444595337,0.07729722559452057,0.9750195741653442,0.6422683596611023
235,235,0.0321356852852123,0.9866004586219788,0.7625794410705566,0.0867702066898346,0.9741289019584656,0.6222953200340271
236,236,0.033686799632237245,0.9859817624092102,0.7717641592025757,0.08155275881290436,0.9752094745635986,0.63089919090271
237,237,0.033443109476651536,0.9860981702804565,0.7670332789421082,0.08241408318281174,0.9746091365814209,0.630027711391449
238,238,0.03241873293616383,0.986475944519043,0.7530861496925354,0.07674768567085266,0.9751958847045898,0.6137143969535828
239,239,0.03207238249614164,0.9866059422492981,0.7622827887535095,0.08238594979047775,0.9735333919525146,0.6383822560310364
240,240,0.03178930525567781,0.9867331981658936,0.7717328071594238,0.07435216009616852,0.9744160175323486,0.6363087296485901
241,241,0.03200626741597891,0.9866334199905396,0.7647663354873657,0.08191416412591934,0.9735297560691833,0.640493631362915
242,242,0.03285755025764303,0.9862998723983765,0.7576375007629395,0.07778804749250412,0.9746958613395691,0.6270913481712341
243,243,0.031754383079458375,0.9867881536483765,0.7506540417671204,0.08478831499814987,0.9741386771202087,0.6287230849266052
244,244,0.03168484919971002,0.9867608547210693,0.760712742805481,0.08236675709486008,0.9754968881607056,0.6166992783546448
245,245,0.031850982460384376,0.9867527484893799,0.7656717896461487,0.08283110707998276,0.9701520800590515,0.5868521928787231
246,246,0.03239637794197337,0.9865003824234009,0.7675837874412537,0.08399973809719086,0.9742851853370667,0.6299113035202026
247,247,0.03113995023317656,0.9869746565818787,0.7774138450622559,0.08292221277952194,0.974623441696167,0.6440747976303101
248,248,0.030660913139691288,0.9872111082077026,0.777969241142273,0.07842503488063812,0.9753289222717285,0.642066478729248
249,249,0.030054205326742262,0.987412691116333,0.7882350087165833,0.08417673408985138,0.9753220677375793,0.6524059176445007
250,250,0.029653723016496932,0.9875825643539429,0.7855820655822754,0.083344466984272,0.9754855632781982,0.6430851221084595
251,251,0.03015930093027773,0.9874035120010376,0.7792035937309265,0.08160461485385895,0.9750285744667053,0.6449155807495117
252,252,0.030303031340607935,0.987326443195343,0.7817438840866089,0.08019621670246124,0.9749695658683777,0.6396647691726685
253,253,0.030104134593230834,0.9873827695846558,0.7707443833351135,0.08137024194002151,0.9752869606018066,0.6473406553268433
254,254,0.029889465833186992,0.9874836206436157,0.7831973433494568,0.08656366169452667,0.9744657278060913,0.6395803689956665
255,255,0.029573556893154045,0.9876852035522461,0.7644309401512146,0.08082543313503265,0.975580096244812,0.6454542279243469
256,256,0.03200399542551261,0.9866575598716736,0.7714080810546875,0.09072073549032211,0.9724037051200867,0.6241143345832825
257,257,0.03126509446365862,0.9869608879089355,0.7552828192710876,0.07769537717103958,0.9756793975830078,0.6464446783065796
258,258,0.03018604237983406,0.9873580932617188,0.7752860188484192,0.07520810514688492,0.9743313193321228,0.6401771306991577
259,259,0.029685090244723912,0.9875918030738831,0.773727536201477,0.07873014360666275,0.9755563139915466,0.6424499154090881
260,260,0.028394649496919718,0.9881427884101868,0.7650110125541687,0.0890764370560646,0.9743732810020447,0.645406186580658
261,261,0.03127634579033885,0.9869265556335449,0.7752503752708435,0.07735885679721832,0.9761748909950256,0.630617082118988
262,262,0.030054602204379475,0.9873798489570618,0.7766777873039246,0.0890333354473114,0.9737176895141602,0.609832227230072
263,263,0.029847100570676934,0.9875044226646423,0.8020730018615723,0.07262679189443588,0.9750872850418091,0.6552051305770874
264,264,0.03132080397923486,0.9869145154953003,0.7926270365715027,0.08177457004785538,0.9739968776702881,0.6472147107124329
265,265,0.029887107376849506,0.9875035285949707,0.7789681553840637,0.08464816212654114,0.9750475883483887,0.6517417430877686
266,266,0.028197996255066287,0.9882168173789978,0.7920427322387695,0.08467743545770645,0.9761846661567688,0.658231258392334
267,267,0.02875866518824739,0.9879812002182007,0.8044260144233704,0.08272431790828705,0.9753699898719788,0.6556329131126404
268,268,0.02874905770526171,0.9879558682441711,0.7868878245353699,0.08246403932571411,0.9757145047187805,0.6431557536125183
269,269,0.02914813258743939,0.987795889377594,0.7692891955375671,0.07987058162689209,0.9759376049041748,0.6416002511978149
270,270,0.03042395312788871,0.9873817563056946,0.7590846419334412,0.10786926001310349,0.9707452058792114,0.5688557624816895
271,271,0.03295542922998534,0.98641037940979,0.7524476647377014,0.08064206689596176,0.9754257202148438,0.6510730981826782
272,272,0.028623961019944452,0.9880244135856628,0.789452075958252,0.07912282645702362,0.9761776328086853,0.6671929359436035
273,273,0.026498363090969434,0.9889751672744751,0.7990000247955322,0.08187592029571533,0.9764121770858765,0.6658365726470947
274,274,0.026367071674870273,0.9889994263648987,0.8025738596916199,0.0788702443242073,0.9773539304733276,0.6690508723258972
275,275,0.02621614648075056,0.9890750050544739,0.8130118250846863,0.0799979716539383,0.9768664836883545,0.6735117435455322
276,276,0.02649718202909613,0.9889122247695923,0.809745728969574,0.08896049857139587,0.9760790467262268,0.6515531539916992
277,277,0.027822376092479735,0.9883373379707336,0.7922273874282837,0.08228661864995956,0.976248562335968,0.6630540490150452
278,278,0.030055407789903326,0.9875018000602722,0.8060625791549683,0.08541150391101837,0.9729398488998413,0.5971604585647583
279,279,0.030428346687865718,0.9873514771461487,0.7838230133056641,0.0894010066986084,0.9747544527053833,0.6338852643966675
280,280,0.028806060092526817,0.9879274964332581,0.7860822677612305,0.08004733920097351,0.9759871363639832,0.6574915051460266
281,281,0.027586694911359445,0.9884184002876282,0.7970886826515198,0.0826694592833519,0.976360559463501,0.6689577102661133
282,282,0.0268829809052675,0.9887555837631226,0.8094868063926697,0.08713704347610474,0.9766980409622192,0.6595972180366516
283,283,0.025796058823102496,0.9892264008522034,0.8069547414779663,0.08004730194807053,0.9753992557525635,0.6673994064331055
284,284,0.027100222966906493,0.9886787533760071,0.8047269582748413,0.07544472068548203,0.9759116768836975,0.6523091793060303
285,285,0.02813354730151565,0.9882240295410156,0.8092919588088989,0.07750198990106583,0.9761644005775452,0.668645977973938
286,286,0.026193073206146576,0.9890183806419373,0.8108315467834473,0.07866054028272629,0.9768614172935486,0.671072781085968
287,287,0.02800370249998452,0.9882652163505554,0.8059352040290833,0.08057528734207153,0.9754016399383545,0.6628817915916443
288,288,0.028981701868308216,0.9879086017608643,0.791826069355011,0.0735161080956459,0.9764893054962158,0.6594389081001282
289,289,0.02993330688686677,0.9874587655067444,0.7727453112602234,0.08028921484947205,0.9751986265182495,0.660029411315918
290,290,0.026731619592038233,0.9887928366661072,0.8000655174255371,0.08717949688434601,0.9750555753707886,0.6576130986213684
291,291,0.026032221844097408,0.9891427159309387,0.8170629739761353,0.08219730854034424,0.97694331407547,0.6605479717254639
292,292,0.025726684955811718,0.9892452359199524,0.8281095623970032,0.08165065199136734,0.9770627021789551,0.6806545853614807
293,293,0.02533246665669909,0.9894106984138489,0.8102303147315979,0.08569756895303726,0.9764360785484314,0.6687338948249817
294,294,0.025714274341371725,0.9892288446426392,0.8117654919624329,0.07743466645479202,0.9770612716674805,0.6775949001312256
295,295,0.025792164115086846,0.9891836643218994,0.824780285358429,0.0820002555847168,0.976071298122406,0.6702604293823242
296,296,0.026990718942192286,0.9886934161186218,0.8057506084442139,0.08595924079418182,0.9762242436408997,0.6503687500953674
297,297,0.027699901700989706,0.988381028175354,0.7964441776275635,0.08274367451667786,0.9766002297401428,0.6731727123260498
298,298,0.02743370035524351,0.9885026216506958,0.8052111268043518,0.08485210686922073,0.9760689735412598,0.6701121926307678
299,299,0.026673234707546865,0.988795280456543,0.8256584405899048,0.08767858147621155,0.9753670692443848,0.6610583662986755
300,300,0.026952734285842803,0.9886898398399353,0.8020416498184204,0.09694404155015945,0.976293683052063,0.6520030498504639
301,301,0.02584639373293239,0.9892010688781738,0.8148274421691895,0.08853743225336075,0.976138174533844,0.6611210107803345
302,302,0.025566189519995765,0.9893143773078918,0.817152738571167,0.08567687124013901,0.9768931269645691,0.6710016131401062
303,303,0.024447500335647934,0.9897711277008057,0.8090637922286987,0.0821247324347496,0.9775753617286682,0.6773786544799805
304,304,0.025589888759208035,0.9892866611480713,0.8061388731002808,0.08151013404130936,0.9766066670417786,0.6679884791374207
305,305,0.025050515422779612,0.9895129203796387,0.8031027317047119,0.08401672542095184,0.9765450358390808,0.6640052199363708
306,306,0.025612673898554778,0.9892542958259583,0.8219399452209473,0.07942917197942734,0.9768168330192566,0.683506190776825
307,307,0.027578940311764784,0.9884694814682007,0.8036724328994751,0.08200762420892715,0.9761034846305847,0.6473199725151062
308,308,0.027599856752751808,0.98843914270401,0.787296712398529,0.08924534171819687,0.9758051633834839,0.6445522308349609
309,309,0.024757248727272058,0.9896278381347656,0.8197506666183472,0.08128079771995544,0.9774738550186157,0.6840572953224182
310,310,0.02387683126588131,0.9900190234184265,0.8249551057815552,0.08021261543035507,0.9775540828704834,0.689610481262207
311,311,0.02288468231434903,0.9904426336288452,0.8276876211166382,0.08206497132778168,0.9771491289138794,0.685882568359375
312,312,0.023498249858186264,0.9901646375656128,0.8329925537109375,0.08521062135696411,0.977451741695404,0.6832215785980225
313,313,0.02435713831581756,0.9897862076759338,0.8267715573310852,0.08139250427484512,0.9777354598045349,0.685889720916748
314,314,0.025356784358010396,0.9893905520439148,0.8168050050735474,0.08481086045503616,0.9768711924552917,0.6827582716941833
315,315,0.02434777459778231,0.9898217916488647,0.8123582601547241,0.08117666840553284,0.9775927066802979,0.6741064786911011
316,316,0.02412472182471995,0.9898800849914551,0.8198747038841248,0.09123767167329788,0.9764187335968018,0.6699082851409912
317,317,0.024705834345264195,0.9896708726882935,0.8210612535476685,0.07682202756404877,0.9775466918945312,0.6848496198654175
318,318,0.025633717533566643,0.9892252683639526,0.8214908838272095,0.07931365072727203,0.9764087200164795,0.6735053658485413
319,319,0.02441827307017938,0.9897592067718506,0.8106405138969421,0.08123452961444855,0.9772014021873474,0.681620180606842
320,320,0.024364640995500873,0.9897773861885071,0.8094542622566223,0.08770345151424408,0.9762954711914062,0.6741988658905029
321,321,0.024967509155734053,0.9895147681236267,0.8147066831588745,0.07807265222072601,0.9779548048973083,0.6899021863937378
322,322,0.023921234178237098,0.9899774193763733,0.8224495053291321,0.0787336602807045,0.9764875769615173,0.6525362133979797
323,323,0.02409899092938362,0.9898738265037537,0.8198614716529846,0.08634623885154724,0.9768415689468384,0.6694730520248413
324,324,0.024349678956777775,0.9898099899291992,0.8193647265434265,0.0809173583984375,0.9772017598152161,0.6673882007598877
325,325,0.025175492531593006,0.9894437789916992,0.8210994005203247,0.08239205181598663,0.9779365062713623,0.6813116073608398
326,326,0.02401687935815015,0.9899333119392395,0.8108265399932861,0.0877576395869255,0.9774636626243591,0.6808742880821228
327,327,0.02484633677969237,0.9895870685577393,0.8273432850837708,0.09478076547384262,0.975771427154541,0.67508465051651
328,328,0.024321963191934443,0.9898149371147156,0.8237375020980835,0.08480963110923767,0.9771355986595154,0.6825063228607178
329,329,0.02445699718022099,0.9897369146347046,0.8236167430877686,0.08177164942026138,0.9754483699798584,0.6540513038635254
330,330,0.024490637139479077,0.9897306561470032,0.8140252232551575,0.0776180550456047,0.9775286912918091,0.686249852180481
331,331,0.024481780808097636,0.9897406101226807,0.8230947256088257,0.08338747918605804,0.9774911403656006,0.6891481280326843
332,332,0.02420952772873674,0.9898329377174377,0.8339521884918213,0.09609758108854294,0.9748890399932861,0.6813650727272034
